Name,canonical_smiles
asp 130,CCC(C)OC(=O)CC(C)NC(=O)C(N)CC(=O)O
asp 131,CC(CC(=O)OC(C)(C)C)NC(=O)C(N)CC(=O)O
asp 132,CC(CC(=O)OC1CCCCC1)NC(=O)C(N)CC(=O)O
asp 134,CCC(C)OC(=O)CCNC(=O)C(N)CC(=O)O
asp 135,CC(C)(C)OC(=O)CCNC(=O)C(N)CC(=O)O
asp 136,CCC(CC)OC(=O)CCNC(=O)C(N)CC(=O)O
asp 137,CCCC(C)OC(=O)CCNC(=O)C(N)CC(=O)O
asp 138,NC(CC(=O)O)C(=O)NCCC(=O)OC1CCCC1
asp 139,NC(CC(=O)O)C(=O)NCCC(=O)OC1CCCCC1
asp 14,CCOCCC(C)NC(=O)C(N)CC(=O)O
asp 140,CC(C)OC(=O)C(C)CNC(=O)C(N)CC(=O)O
asp 141,CC(CNC(=O)C(N)CC(=O)O)C(=O)OC(C)(C)C
asp 142,CC(CNC(=O)C(N)CC(=O)O)C(=O)OC1CCCC1
asp 143,CC(CNC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1
asp 15,CCCCCCC(C)NC(=O)C(N)CC(=O)O
asp 153,COC(=O)CC(C)NC(=O)C(N)CC(=O)O
asp 154,COC(=O)CCNC(=O)C(N)CC(=O)O
asp 155,CC(C)OC(=O)CCNC(=O)C(N)CC(=O)O
asp 156,CCOC(=O)CC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 157,COC(=O)C(CC(=O)OC(C)(C)C)NC(=O)C(N)CC(=O)O
asp 159,CCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 16,CCC(Cc1ccccc1)NC(=O)C(N)CC(=O)O
asp 160,COC(=O)C(CO)NC(=O)C(N)CC(=O)O
asp 161,CCOC(=O)C(CO)NC(=O)C(N)CC(=O)O
asp 163,CC(C)OC(=O)C(CO)NC(=O)C(N)CC(=O)O
asp 164,CCCCOC(=O)C(CO)NC(=O)C(N)CC(=O)O
asp 165,CC(C)COC(=O)C(CO)NC(=O)C(N)CC(=O)O
asp 166,NC(CC(=O)O)C(=O)NC(CO)C(=O)OC1CCCCC1
asp 167,COC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O
asp 168,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O
asp 169,CCCOC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O
asp 17,CC(C)(Cc1ccccc1)NC(=O)C(N)CC(=O)O
asp 170,CC(C)OC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O
asp 171,CCCCOC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O
asp 172,CC(C)COC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O
asp 173,CC(O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1
asp 18,CCCCCC(C)C(C)NC(=O)C(N)CC(=O)O
asp 181,CCCOC(=O)C(CC)NC(=O)C(N)CC(=O)O
asp 182,COC(=O)CNC(=O)C(N)CC(=O)O
asp 183,CCCOC(=O)CNC(=O)C(N)CC(=O)O
asp 184,NC(CC(=O)O)C(=O)NCC(=O)OC1CCCCC1
asp 185,CCCOC(=O)C(CCC)NC(=O)C(N)CC(=O)O
asp 186,COC(=O)C(C)NC(=O)C(N)CC(=O)O
asp 187,CCOC(=O)C(C)NC(=O)C(N)CC(=O)O
asp 188,CCCOC(=O)C(C)NC(=O)C(N)CC(=O)O
asp 189,CC(C)OC(=O)C(C)NC(=O)C(N)CC(=O)O
asp 19,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O
asp 190,CCCCOC(=O)C(C)NC(=O)C(N)CC(=O)O
asp 191,CCCCCOC(=O)C(C)NC(=O)C(N)CC(=O)O
asp 192,CCC(NC(=O)C(N)CC(=O)O)C(=O)OC(C)C
asp 193,CC(C)OC(=O)C(NC(=O)C(N)CC(=O)O)C(C)C
asp 194,CCCC(NC(=O)C(N)CC(=O)O)C(=O)OC(C)C
asp 197,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(C)(C)C
asp 198,CCC(CC)OC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 2,NC(CC(=O)O)C(=O)NCCC1CCCCC1
asp 200,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCC1
asp 201,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1
asp 204,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCC(C)C1
asp 207,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CC(C)CC(C)(C)C1
asp 208,COC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(=O)OC1CC2CC[C@]1(C)C2(C)C
asp 21,CCCCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 211,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(C)(C)C
asp 212,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCC1
asp 213,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1
asp 214,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC1CCCCC1C
asp 215,CCOC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC(=O)OC1CC2CC[C@]1(C)C2(C)C
asp 22,COC(=O)C(CCC(C)C)NC(=O)C(N)CC(=O)O
asp 23,CCCCCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 24,CCCCCCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 3,CC(Cc1ccccc1)NC(=O)C(N)CC(=O)O
asp 4,Cc1ccc(CC(C)NC(=O)C(N)CC(=O)O)cc1
asp 5,CC(COc1ccccc1)NC(=O)C(N)CC(=O)O
asp 52,COC(=O)C(CCCCNOC(C)=O)NC(=O)C(N)CC(=O)O
asp 53,COC(=O)C(CCCNOC(C)=O)NC(=O)C(N)CC(=O)O
asp 55,COC(=O)C(C)CC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 56,CCCC(O)C(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 58,COC(=O)CCCNC(=O)C(N)CC(=O)O
asp 6,CC(Cc1ccc(F)cc1)NC(=O)C(N)CC(=O)O
asp 60,CCSCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 61,CCCSCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 62,COC(=O)C(CSC(C)C)NC(=O)C(N)CC(=O)O
asp 63,COC(=O)C(CSC(C)(C)C)NC(=O)C(N)CC(=O)O
asp 64,COC(=O)C(COC(C)(C)C)NC(=O)C(N)CC(=O)O
asp 65,COC(=O)C(Cc1ccc(O)cc1)NC(=O)C(N)CC(=O)O
asp 66,COC(=O)CCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 67,CC(=O)OCCNC(=O)C(N)CC(=O)O
asp 68,CCC(=O)OCCNC(=O)C(N)CC(=O)O
asp 69,CCCC(=O)OCCNC(=O)C(N)CC(=O)O
asp 7,CC(Cc1ccco1)NC(=O)C(N)CC(=O)O
asp 70,CC(C)C(=O)OCCNC(=O)C(N)CC(=O)O
asp 71,NC(CC(=O)O)C(=O)NCCOC(=O)C1CC1
asp 72,NC(CC(=O)O)C(=O)NCCOC(=O)C1CCC1
asp 73,CC(C)CC(=O)OCCNC(=O)C(N)CC(=O)O
asp 74,CC(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 75,CCC(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 76,C=CC(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 77,CCCC(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 78,CC(COC(=O)C(C)C)NC(=O)C(N)CC(=O)O
asp 79,C=C(C)C(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 80,CC(COC(=O)C1CC1)NC(=O)C(N)CC(=O)O
asp 81,CCCCC(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 82,CCC(C)C(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 83,CC(C)CC(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 84,CC(COC(=O)C(C)(C)C)NC(=O)C(N)CC(=O)O
asp 85,CC(COC(=O)C1CC1C)NC(=O)C(N)CC(=O)O
asp 86,CC(COC(=O)C1CCC1)NC(=O)C(N)CC(=O)O
asp 87,CCC(CC)C(=O)OCC(C)NC(=O)C(N)CC(=O)O
asp 88,CC(COC(=O)C1CCC1C)NC(=O)C(N)CC(=O)O
asp 89,CC(COC(=O)C1CCCC1)NC(=O)C(N)CC(=O)O
asp 9,CCCCC(C)NC(=O)C(N)CC(=O)O
asp 90,CC(=O)OCC(CO)NC(=O)C(N)CC(=O)O
asp 91,CCC(=O)OCC(CO)NC(=O)C(N)CC(=O)O
asp 92,NC(CC(=O)O)C(=O)NC(CO)COC(=O)C1CC1
asp 93,CC(C)C(=O)OCC(CO)NC(=O)C(N)CC(=O)O
asp 94,CCCC(=O)OCC(CO)NC(=O)C(N)CC(=O)O
asp 95,NC(CC(=O)O)C(=O)NC(CO)COC(=O)C1CCC1
asp 96,CC(C)CC(=O)OCC(CO)NC(=O)C(N)CC(=O)O
asp 97,CCC(C)C(=O)OCC(CO)NC(=O)C(N)CC(=O)O
asp 98,NC(CC(=O)O)C(=O)NC(CO)COC(=O)C1CCCC1
asp 99,CCC(COC(C)=O)NC(=O)C(N)CC(=O)O
baiyunoside,CC1=C(CCc2ccoc2)[C@]2(C)CCC(O[C@@H]3OC(CO)C(O)C(O)C3O[C@@H]3OCC(O)C(O)C3O)C(C)(C)[C@H]2CC1
benzenepropanoic acid,NC(=O)c1c(Br)cc(Br)c(CCC(=O)O)c1Br
bernardame,Cc1cccc(CN/C(=N\c2ccc(C#N)cc2)NCC(=O)O)c1
cyclamate,O=S(=O)(O)NC1CCCCC1
cyclocarioside A,CC(=O)OCC1OC(OC2CC[C@@]3(C)C(CC[C@]4(C)C3CC(OC3OC(C)C(O)C(O)C3O)C3C([C@@]5(C)CCC(C(C)(C)O)O5)CC[C@@]34C)C2(C)C)C(O)C1O
dulcin,CCOc1ccc(NC(N)=O)cc1
dulcoside A,C=C1C[C@@]23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)OC4OC(CO)C(O)C(O)C4O)C2CC[C@@]1(OC1OC(CO)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O)C3
erythritol,OCC(O)C(O)CO
fucose,CC(O)C(O)C(O)C(O)C=O
galactitol,OCC(O)C(O)C(O)C(O)CO
galactose,O=CC(O)C(O)C(O)C(O)CO
gaudichaudioside A,C/C(=C\CO)CCC1=C(C=O)CC(OC2OCC(O)C(O)C2O)C2[C@@](C)(CO)CCC[C@@]12C
glycyrrhizin,CC1(C)C(O[C@@H]2OC(C(=O)O)C(O)C(O)C2O[C@@H]2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(C)[C@H]1CC[C@@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@@]3(C)CC[C@@]21C
hematoxylin,Oc1cc2c(cc1O)[C@@H]1c3ccc(O)c(O)c3OC[C@@]1(O)C2
hesperinin glucoside DHC,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O)cc2O)cc1O
homoeohesperidin DHC,CCOc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O[C@H]3OC(C)C(O)C(O)C3O)cc2O)cc1O
isomalt,OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O
isomaltulose,O=C(CO)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O
isovanillic 1,COc1ccc(C2COc3ccccc3C2)cc1O
isovanillic 10,COc1ccc(C2CCc3ccccc3S2)cc1O
isovanillic 11,COc1ccc(C2SCc3ccccc3S2)cc1O
isovanillic 12,COc1ccc(C2CSc3ccccc3S2)cc1O
isovanillic 15,Oc1ccc(C2OCc3ccccc3S2)cc1O
isovanillic 16,Oc1cccc(C2OCc3ccccc3S2)c1
isovanillic 17,COc1ccc(C2CS(=O)(=O)c3ccccc3O2)cc1O
isovanillic 18,COc1ccc(C(O)Oc2ccccc2)cc1O
isovanillic 19,COc1ccc(C2CSc3cc(O)ccc3O2)cc1O
isovanillic 2,COc1ccc(C2Cc3ccccc3CO2)cc1O
isovanillic 20,COc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1O
isovanillic 21,COc1ccc(CCC(=O)c2cccc(C(=O)O)c2)cc1O
isovanillic 22,COc1ccc(C2Sc3ccccc3S2)cc1O
isovanillic 23,COc1ccc(C2Oc3ccccc3S2)cc1O
isovanillic 24,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OC[C@@]1(O)O2
isovanillic 25,COc1ccc2c(c1)O[C@]1(O)COc3ccccc3C21
isovanillic 26,COc1cc2c(cc1O)C1CC[C@]3(C)CCCC3C1CC2
isovanillic 3,COc1ccc(C2CCc3ccccc3O2)cc1O
isovanillic 4,COc1ccc(C2COc3ccccc3O2)cc1O
isovanillic 6,COc1ccc(C2Oc3ccccc3CS2)cc1O
isovanillic 7,COc1ccc(C2CSc3ccccc3O2)cc1O
isovanillic 9,COc1ccc(C2COc3ccccc3S2)cc1O
lactitol,OCC(O)C(O)[C@H](OC1OC(CO)C(O)C(O)C1O)C(O)CO
lactose,O=CC(O)C(O)[C@H](OC1OC(CO)C(O)C(O)C1O)C(O)CO
lactulose,O=C(CO)C(O)[C@H](OC1OC(CO)C(O)C(O)C1O)C(O)CO
leucrose,O=C(CO)C(O)C(O)C(CO)OC1OC(CO)C(O)C(O)C1O
lugduname,N#Cc1ccc(N/C(=N/Cc2cccc3c2OCO3)NCC(=O)O)cc1
mannose,OCC1OC(O)C(O)C(O)C1O
mogroside II,CC(CCC(OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)[C@H]1CC[C@@]2(C)[C@@H]3CC=C4[C@H](CCC(O[C@H]5OC(CO)C(O)C(O)C5O)C4(C)C)[C@]3(C)C(O)C[C@@]12C
mogroside IV,CC(CCC(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)C(O)CC12C
mogroside V,C[C@H](CC[C@@H](O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(C)(C)O)[C@H]1CC[C@@]2(C)[C@@H]3CC=C4[C@@H](CC[C@H](O[C@@H]5O[C@H](CO[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@@H](O)[C@H](O)[C@H]5O)C4(C)C)[C@]3(C)[C@H](O)C[C@]12C
naringin DHC,CC1OC(OC2C(Oc3cc(O)c(C(=O)CCc4ccc(O)cc4)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O
neoeriocitrin DHC,CC1O[C@H](OC2C(Oc3cc(O)c(C(=O)CCc4ccc(O)c(O)c4)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O
neohesperidin DHC,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O[C@H]3OC(C)C(O)C(O)C3O)cc2O)cc1O
neotame,COC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NCCC(C)(C)C
osladin,CC1CCC(C(C)C2CCC3C4CC(=O)C5CC(OC6OC(CO)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)CC[C@]5(C)C4CC[C@@]23C)OC1OC1OC(C)C(O)C(O)C1O
phyllodulcin_1,COc1ccc(C2Cc3cccc(O)c3C(=O)O2)cc1O
phyllodulcin_11,COc1ccc(NCc2ccccc2)cc1O
phyllodulcin_2,COc1ccc(C2Cc3ccccc3C(=O)O2)cc1O
phyllodulcin_4,COc1ccc(C2CC(=O)c3c(O)cccc3O2)cc1O
phyllodulcin_5,CCOc1ccc(C2CC(=O)c3c(O)cccc3O2)cc1O
phyllodulcin_6,COc1ccc(C2OC(=O)c3ccccc3O2)cc1O
phyllodulcin_7,COc1ccc(C2OC(=O)c3ccccc3S2)cc1O
phyllodulcin_8,COc1ccc(CCc2ccccc2)cc1O
polypodoside A,CC1CC[C@H](C(C)[C@H]2CC[C@@H]3C4=CC(=O)[C@H]5CC(O[C@H]6OC(CO)C(O)C(O)C6O[C@H]6OC(C)C(O)C(O)C6O)CC[C@]5(C)[C@@H]4CC[C@]32C)OC1O[C@H]1OC(C)C(O)C(O)C1O
prunin DHC,O=C(CCc1ccc(O)cc1)c1c(O)cc(OC2OC(CO)C(O)C(O)C2O)cc1O
psicose,OC[C@]1(O)OCC(O)C(O)C1O
pterocaryoside A,C=C(C)C1CC[C@]2(C)[C@H](CC(O[C@@H]3OC(C)C(O)C(O)C3O)[C@H]3[C@H]([C@](C)(O)C/C=C/C(C)(C)O)CC[C@]32C)[C@]1(C)CCC(=O)O
pterocaryoside B,C=C(C)C1CC[C@]2(C)[C@@H](CC(O[C@@H]3OCC(O)C(O)C3O)[C@H]3[C@@H]([C@@](C)(O)C/C=C/C(C)(C)O)CC[C@@]32C)[C@]1(C)CCC(=O)O
raffinose,OCC1OC(OCC2OC(O[C@]3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O
rebaudioside A,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3
rebaudioside B,C=C1C[C@]23CC[C@@H]4[C@@](C)(C(=O)O)CCC[C@@]4(C)[C@H]2CC[C@]1(O[C@@H]1OC(CO)C(O)C(O[C@H]2OC(CO)C(O)C(O)C2O)C1O[C@H]1OC(CO)C(O)C(O)C1O)C3
rebaudioside C,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O)C3
rebaudioside D,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3
